Order Date,Sales,Quantity,Discount,Profit,Ship Mode_Same Day,Ship Mode_Second Class,Ship Mode_Standard Class,Segment_Corporate,Segment_Home Office,Region_East,Region_South,Region_West,Sub-Category_Chairs,Sub-Category_Furnishings,Sub-Category_Tables
2016-12-09,1136.8339999999998,10,0.4,129.2052,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0
2016-12-10,1746.468,7,0.2,384.36220000000003,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0
2016-12-11,2461.796,29,1.3,-174.4075,4.0,1.0,0.0,3.0,1.0,2.0,0.0,4.0,3.0,1.0,2.0
2016-12-12,477.46999999999997,15,0.0,151.3851,0.0,0.0,3.0,1.0,1.0,1.0,0.0,1.0,0.0,3.0,0.0
2016-12-13,1114.272,4,0.2,41.7852,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
2016-12-14,611.724,12,0.2,247.98700000000002,0.0,0.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,2.0,0.0
2016-12-15,2231.895,8,0.5,-68.97330000000002,0.0,0.0,3.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0,2.0
2016-12-16,563.92,5,0.2,7.049,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
2016-12-17,2003.52,6,0.2,-325.572,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
2016-12-18,1183.99,23,0.5,-71.71499999999999,0.0,0.0,3.0,2.0,2.0,0.0,0.0,3.0,1.0,3.0,1.0
2016-12-19,759.8900000000001,11,0.7,-249.2576,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0
2016-12-20,18.92,4,0.0,7.3788,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
2016-12-22,919.3040000000001,15,0.4,221.11200000000002,0.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0
2016-12-23,1002.84,13,0.9,234.2568,0.0,3.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0
2016-12-24,843.52,16,0.0,226.3488,0.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0
2016-12-25,6636.863,33,1.5,1172.109,0.0,0.0,9.0,5.0,0.0,4.0,1.0,4.0,4.0,2.0,3.0
2016-12-26,1262.004,9,0.4,53.91630000000001,0.0,0.0,3.0,3.0,0.0,1.0,0.0,2.0,2.0,0.0,1.0
2016-12-27,845.488,8,0.3,-12.0784,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2016-12-29,825.01,11,0.0,84.3464,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2016-12-30,170.786,1,0.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
2017-01-01,975.49,24,1.0999999999999999,-6.199299999999965,0.0,0.0,4.0,0.0,0.0,1.0,0.0,1.0,1.0,3.0,0.0
2017-01-02,913.43,5,0.3,-169.637,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2017-01-08,892.98,2,0.0,80.3682,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
2017-01-12,37.68,2,0.0,15.8256,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
2017-01-13,212.94,3,0.0,53.235,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-01-14,18.96,2,0.0,8.532,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
2017-01-16,730.2620000000001,14,0.2,65.7499,2.0,1.0,0.0,2.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0
2017-01-19,919.2389999999999,5,0.5,-56.9829,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0
2017-01-20,207.846,3,0.1,2.3094,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
2017-01-21,84.98,1,0.0,18.6956,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
2017-01-23,210.98,2,0.0,21.098,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2017-01-26,62.72,4,0.0,24.4608,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2017-01-28,37.74,3,0.0,12.8316,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
2017-01-29,14.91,3,0.0,4.6221,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2017-01-30,643.875,13,0.9,-114.3492,0.0,0.0,4.0,1.0,1.0,0.0,1.0,1.0,2.0,1.0,1.0
2017-02-02,296.84000000000003,4,0.0,41.9632,0.0,0.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0
2017-02-03,22.2,1,0.6,-26.085,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
2017-02-06,600.754,4,0.2,109.2914,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2017-02-09,25.104,6,0.6,3.858,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0
2017-02-10,203.983,2,0.15,16.7986,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
2017-02-11,1110.704,6,0.4,104.6636,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0
2017-02-13,107.53,1,0.0,21.506,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2017-02-16,608.25,4,0.8999999999999999,-12.2331,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2017-02-17,1955.5704,16,1.72,-397.3174,0.0,0.0,1.0,0.0,5.0,3.0,0.0,0.0,1.0,1.0,2.0
2017-02-19,44.67,3,0.0,12.0609,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
2017-02-20,477.84400000000005,12,0.7,-162.0637,0.0,0.0,2.0,1.0,2.0,0.0,0.0,3.0,0.0,2.0,1.0
2017-02-25,428.70399999999995,7,0.4,-16.340200000000003,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0
2017-02-26,984.1840000000001,5,0.2,104.8556,0.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0,1.0,1.0,0.0
2017-03-02,441.96,2,0.0,101.6508,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2017-03-03,751.004,11,0.4,15.0319,0.0,0.0,3.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0
2017-03-04,103.5,5,0.6,-77.625,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
2017-03-06,71.97,3,0.0,16.5531,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2017-03-10,983.976,7,0.7,-161.3286,0.0,0.0,3.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0,1.0
2017-03-11,181.484,4,0.4,-34.6724,0.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,1.0
2017-03-13,89.768,1,0.3,-2.5648,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
2017-03-16,51.264,6,0.2,7.6896,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2017-03-18,82.524,3,0.6,-41.262,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2017-03-19,728.0899999999999,6,0.2,21.3958,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0
2017-03-20,2.91,1,0.0,1.3677,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2017-03-21,1828.0200000000002,9,0.0,530.1258,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
2017-03-23,211.84,8,0.0,76.2624,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
2017-03-24,479.61,5,0.2,62.70140000000001,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0
2017-03-25,1986.52,11,0.0,482.5819,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
2017-03-26,318.408,5,0.2,-5.857200000000002,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2017-03-27,2142.244,14,1.12,-45.148199999999996,0.0,2.0,3.0,0.0,0.0,1.0,1.0,0.0,2.0,1.0,1.0
2017-03-28,48.04,8,0.0,16.9616,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0
2017-03-30,94.2,5,0.0,39.564,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2017-03-31,296.1128,9,0.32,-2.5745999999999967,0.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0
2017-04-01,828.966,14,0.35,87.82169999999999,0.0,1.0,0.0,3.0,0.0,0.0,2.0,1.0,1.0,1.0,0.0
2017-04-02,436.91,5,0.0,76.5346,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0
2017-04-03,25.472,4,0.2,7.6416,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2017-04-07,1112.5465,8,1.1,-350.29380000000003,0.0,0.0,3.0,0.0,3.0,0.0,3.0,0.0,0.0,1.0,2.0
2017-04-08,637.1399999999999,11,0.0,166.78199999999998,0.0,0.0,3.0,3.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0
2017-04-10,48.992,8,0.4,8.265600000000001,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0
2017-04-13,436.704,6,0.2,-38.2116,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
2017-04-14,515.0740000000001,16,0.4,-3.0294999999999987,0.0,0.0,3.0,2.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0
2017-04-15,196.45,5,0.0,70.722,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2017-04-16,102.833,1,0.15,-6.049,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2017-04-17,278.664,6,0.4,-13.828499999999998,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0
2017-04-20,470.394,15,1.9,-56.5402,0.0,0.0,3.0,2.0,1.0,2.0,0.0,0.0,1.0,4.0,0.0
2017-04-21,1071.42,12,0.0,261.351,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0
2017-04-22,272.632,5,0.2,6.2152,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,2.0,0.0
2017-04-23,567.252,19,0.6000000000000001,11.6532,0.0,2.0,2.0,0.0,2.0,0.0,2.0,3.0,0.0,4.0,0.0
2017-04-25,344.981,7,0.15,28.4102,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2017-04-26,1.988,1,0.6,-1.4413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2017-04-27,359.8456,11,0.32,-3.0272000000000006,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2017-04-29,1048.35,5,0.4,-69.89,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2017-04-30,309.344,16,0.4,19.3764,0.0,0.0,3.0,2.0,1.0,0.0,2.0,1.0,0.0,3.0,0.0
2017-05-01,4051.534,12,0.8500000000000001,-473.8644,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,1.0
2017-05-02,129.93,3,0.0,12.993,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2017-05-03,405.918,7,0.6000000000000001,-104.7402,0.0,0.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0
2017-05-04,300.904,1,0.2,11.2839,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
2017-05-05,89.991,3,0.7,-152.9847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2017-05-06,623.4648,7,0.32,-119.1918,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-05-07,1962.0900000000001,8,0.0,549.6677,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
2017-05-08,176.04999999999998,5,0.6,-25.839,0.0,0.0,2.0,1.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0
2017-05-09,493.85,4,0.2,88.982,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0
2017-05-11,217.97500000000002,8,1.2999999999999998,-363.9608,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
2017-05-12,328.33000000000004,10,0.2,4.7204999999999995,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0
2017-05-13,458.43,5,0.3,-124.431,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
2017-05-14,1179.6699999999998,9,0.3,16.9426,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,2.0,1.0,0.0
2017-05-15,303.544,5,0.4,46.303200000000004,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,2.0,1.0,0.0
2017-05-18,342.0,9,1.2,70.82889999999999,0.0,0.0,3.0,3.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0
2017-05-19,2624.58,24,0.4,381.85200000000003,0.0,2.0,1.0,1.0,1.0,0.0,2.0,1.0,2.0,0.0,0.0
2017-05-20,525.2520000000001,9,0.2,-93.82560000000001,0.0,0.0,2.0,0.0,2.0,0.0,0.0,2.0,1.0,1.0,0.0
2017-05-21,520.05,5,0.0,72.807,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2017-05-22,181.986,2,0.3,-54.5958,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2017-05-23,171.288,3,0.2,-6.4233,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
2017-05-25,18.84,3,0.0,6.0288,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2017-05-27,512.3,9,0.0,153.117,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0
2017-05-28,799.689,19,0.8,50.60669999999999,0.0,3.0,2.0,4.0,0.0,3.0,1.0,0.0,2.0,2.0,0.0
2017-05-29,71.664,7,0.6,-49.718399999999995,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
2017-05-30,468.2284,7,0.52,30.5588,0.0,1.0,1.0,0.0,1.0,0.0,2.0,1.0,0.0,2.0,0.0
2017-06-01,1925.88,6,0.0,539.2464,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2017-06-03,661.504,11,0.8,-105.7592,0.0,0.0,3.0,2.0,0.0,1.0,2.0,0.0,0.0,1.0,1.0
2017-06-04,62.32,8,0.8,-15.4442,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0
2017-06-06,4.95,1,0.0,2.178,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
2017-06-08,1497.666,2,0.15,140.9568,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
2017-06-09,132.901,4,1.1,-86.2761,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0
2017-06-10,514.165,5,0.15,-30.245,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
2017-06-11,455.212,4,0.2,76.9598,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0
2017-06-12,1337.124,12,0.9,205.18560000000002,0.0,1.0,3.0,0.0,1.0,1.0,2.0,0.0,1.0,2.0,1.0
2017-06-13,761.4380000000001,11,0.5,-112.81620000000001,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,2.0,0.0,0.0
2017-06-15,928.208,11,1.0,29.616399999999995,0.0,0.0,4.0,2.0,0.0,0.0,4.0,0.0,1.0,1.0,1.0
2017-06-16,1514.92,9,0.2,181.56,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0
2017-06-17,155.25,3,0.0,46.575,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2017-06-18,917.9235,9,0.15,75.5937,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2017-06-19,1306.705,16,0.8,-99.9903,0.0,2.0,2.0,2.0,1.0,2.0,0.0,1.0,1.0,2.0,1.0
2017-06-21,17.92,5,0.2,2.464,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2017-06-22,487.96,2,0.0,146.388,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
2017-06-24,449.454,5,0.1,82.4374,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0
2017-06-25,1272.184,5,0.2,143.1282,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
2017-06-26,800.0020000000001,8,0.2,17.909399999999998,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
2017-06-27,317.94599999999997,6,0.1,72.357,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0
2017-06-29,1381.2932,17,0.62,57.83,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0
2017-06-30,2105.661,16,1.65,-464.8591,1.0,3.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,3.0,1.0
2017-07-03,1016.678,16,0.4,97.0998,0.0,1.0,3.0,0.0,1.0,2.0,1.0,2.0,0.0,4.0,1.0
2017-07-05,332.028,9,0.6,-348.6294,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2017-07-06,361.376,4,0.4,10.1837,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0
2017-07-07,87.21,3,0.5,-45.3492,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2017-07-08,484.1,16,0.0,181.9472,0.0,0.0,4.0,2.0,2.0,2.0,0.0,3.0,0.0,5.0,0.0
2017-07-09,526.45,5,0.0,31.587,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
2017-07-10,18.84,3,0.0,7.9128,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2017-07-13,91.008,9,0.2,19.3392,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2017-07-14,692.45,11,0.2,206.562,0.0,0.0,3.0,0.0,0.0,1.0,0.0,2.0,0.0,3.0,0.0
2017-07-15,1847.529,12,0.4,196.8981,0.0,1.0,1.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0,2.0
2017-07-16,313.724,5,0.5,14.1274,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0
2017-07-17,1241.149,11,0.35,227.3682,0.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0
2017-07-18,1473.888,14,1.2,-495.8907,0.0,0.0,4.0,0.0,0.0,1.0,0.0,3.0,3.0,0.0,1.0
2017-07-20,539.4159999999999,10,0.7,78.467,0.0,0.0,4.0,3.0,0.0,2.0,0.0,0.0,2.0,2.0,0.0
2017-07-21,661.44,14,0.5,74.75139999999999,0.0,0.0,4.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,1.0
2017-07-22,526.344,4,0.3,-75.192,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2017-07-25,456.79999999999995,11,0.9,-35.8914,0.0,2.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0
2017-07-26,362.352,3,0.2,45.294,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
2017-07-27,324.65,11,0.4,24.4297,0.0,3.0,1.0,0.0,0.0,1.0,2.0,1.0,1.0,3.0,0.0
2017-07-29,418.63,5,0.0,98.152,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
2017-07-31,36.96,7,0.0,11.4576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2017-08-03,307.332,5,0.3,-25.518,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2017-08-06,161.14000000000001,8,0.0,30.7104,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0
2017-08-07,258.93399999999997,2,0.2,41.423,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0
2017-08-10,121.3,2,0.0,25.473,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2017-08-12,1834.8200000000002,9,0.0,393.5502,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0
2017-08-13,455.632,3,0.4,47.6604,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0
2017-08-14,418.296,3,0.2,5.2287,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
2017-08-17,553.94,8,1.0,73.2824,0.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0,2.0,1.0,0.0
2017-08-18,204.38,10,0.0,68.5744,0.0,3.0,1.0,4.0,0.0,3.0,0.0,1.0,0.0,4.0,0.0
2017-08-21,2093.584,26,0.6000000000000001,349.8816,0.0,2.0,3.0,1.0,2.0,2.0,1.0,4.0,2.0,4.0,1.0
2017-08-22,524.54,3,0.6000000000000001,-81.2501,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0
2017-08-23,2.784,2,0.2,0.4176,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2017-08-25,130.98,2,0.5,-89.0664,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2017-08-26,64.96,5,0.6,-43.848,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2017-08-27,2037.74,20,0.7,-142.26839999999999,0.0,2.0,2.0,3.0,0.0,1.0,0.0,3.0,1.0,2.0,1.0
2017-08-28,1137.75,5,0.0,250.305,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
2017-08-29,148.02,3,0.0,41.4456,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2017-08-31,569.568,2,0.2,7.1196,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
2017-09-01,896.72,16,0.0,218.9658,2.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0
2017-09-02,2527.552,21,1.1,255.34930000000003,1.0,1.0,5.0,4.0,2.0,4.0,0.0,3.0,2.0,3.0,2.0
2017-09-03,620.6310000000001,10,0.95,-85.5458,0.0,3.0,1.0,0.0,2.0,2.0,0.0,1.0,2.0,1.0,0.0
2017-09-04,3722.982,22,0.9,-118.59240000000001,0.0,2.0,1.0,2.0,0.0,0.0,1.0,2.0,1.0,0.0,2.0
2017-09-07,470.688,20,0.2,65.6858,1.0,0.0,3.0,0.0,0.0,0.0,0.0,5.0,1.0,5.0,0.0
2017-09-08,1000.239,14,1.4,-617.8507,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
2017-09-09,482.56399999999996,14,1.1,-66.8626,0.0,1.0,4.0,2.0,0.0,3.0,1.0,1.0,2.0,3.0,0.0
2017-09-10,362.352,3,0.2,27.1764,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
2017-09-11,2810.8940000000002,20,0.9,217.4972,3.0,0.0,1.0,0.0,1.0,0.0,1.0,3.0,2.0,2.0,1.0
2017-09-12,8.36,2,0.0,3.0096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2017-09-14,830.718,15,0.6,-30.9042,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,2.0,1.0,0.0
2017-09-15,2612.768,31,0.6000000000000001,474.72290000000004,0.0,2.0,6.0,2.0,2.0,4.0,0.0,4.0,3.0,3.0,1.0
2017-09-16,22.512,3,0.2,2.2512,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2017-09-17,2335.29,12,0.3,188.4626,0.0,3.0,0.0,1.0,2.0,0.0,1.0,1.0,2.0,0.0,0.0
2017-09-18,30.14,6,0.0,10.1494,0.0,0.0,2.0,2.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0
2017-09-19,481.804,10,0.8999999999999999,-66.85640000000001,0.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0
2017-09-20,2608.047,9,0.30000000000000004,402.01050000000004,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0
2017-09-22,254.03,3,0.0,45.1163,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
2017-09-23,804.732,7,1.1,-177.63639999999998,0.0,0.0,3.0,1.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0
2017-09-24,1427.24,19,0.5,262.70939999999996,1.0,0.0,2.0,1.0,0.0,1.0,0.0,1.0,2.0,2.0,0.0
2017-09-25,805.7360000000001,14,0.1,158.8975,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,2.0,1.0,0.0
2017-09-26,428.37600000000003,7,0.2,-54.6744,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
2017-09-28,42.016000000000005,4,0.2,7.7128,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,2.0,0.0
2017-09-29,553.688,9,1.1,-181.8258,3.0,0.0,0.0,0.0,3.0,3.0,0.0,2.0,2.0,2.0,1.0
2017-10-01,559.76,7,0.4,9.5032,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0
2017-10-02,2758.464,33,1.7,-1312.4973,0.0,1.0,3.0,1.0,4.0,0.0,5.0,2.0,0.0,6.0,1.0
2017-10-03,255.20800000000003,7,0.2,15.395899999999997,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
2017-10-04,19.98,1,0.0,8.5914,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
2017-10-05,935.802,14,0.5,-25.244,0.0,0.0,4.0,4.0,0.0,1.0,0.0,3.0,2.0,1.0,1.0
